id,latitud,longitud
1,-34.58772056188862,-58.40733438162456
2,-34.59093052007863,-58.401435776817415
3,-34.588753995126595,-58.401253995159124
4,-34.59380382089387,-58.39960928292031
5,-34.57473141182072,-58.390246290933064
6,-34.58855332676286,-58.38729662717295
7,-34.59239976410918,-58.40610840288814
8,-34.592954802234466,-58.401336797667035
9,-34.5957514569587,-58.400525769742536
10,-34.594951304951515,-58.3955934464926
11,-34.59160741994708,-58.38970979154129
12,-34.597776720706,-58.387913975080956
13,-34.597393117250625,-58.391785431737944
14,-34.58319138450014,-58.39179341896317
15,-34.585950241842895,-58.3853889449591
16,-34.593090445650695,-58.40802540250567
17,-34.580098163366436,-58.39747405716867
18,-34.58394167524063,-58.4024087690655
19,-34.5951427052161,-58.39063191474846
20,-34.59925465838609,-58.388214551802854
21,-34.593119377541456,-58.39309566690693
22,-34.58705630500981,-58.3941195657711
23,-34.590411387822876,-58.39122630374449
24,-34.5728402595186,-58.39221075805169
25,-34.58860121029439,-58.38641587454522
26,-34.593890385755465,-58.40781412761608
27,-34.58816060589955,-58.40827381105358
28,-34.5963421372691,-58.390701771233445
29,-34.59251934089019,-58.40536904508394
30,-34.58484133240065,-58.39179897474165
31,-34.57162128079484,-58.383595736113136
32,-34.58081844055012,-58.39639703367313
33,-34.59486789262387,-58.413745071034676
34,-34.597256845743054,-58.39033680329553
35,-34.58375897299854,-58.38776779812231
36,-34.58854505148442,-58.404670554156816
37,-34.596356500252824,-58.40711261057702
38,-34.58789182702565,-58.38848091426185
39,-34.590386943797036,-58.39043100827802
40,-34.59553984070848,-58.38808317283471
41,-34.57264731691699,-58.39981219904181
42,-34.58668706467084,-58.40323533351259
43,-34.586919002107656,-58.40655970161491
44,-34.589329318506806,-58.39005638363594
45,-34.573942397291084,-58.39510558950893
46,-34.57809981444073,-58.38904457577834
47,-34.585606076720836,-58.39110402349972
48,-34.57943155089791,-58.39425259790204
49,-34.58372276604002,-58.39197901313147
50,-34.58776468848543,-58.39290108419404
51,-34.593914602348555,-58.40958961415402
52,-34.58632849186574,-58.38975562835106
53,-34.588212727615556,-58.39225881934277
54,-34.57683914648905,-58.398919001936065
55,-34.59593462541832,-58.38967257459243
56,-34.59429350033016,-58.38826745059524
57,-34.5937001681023,-58.40621292534873
58,-34.595605571251056,-58.389061014685225
59,-34.59031478264691,-58.40665602978738
60,-34.59175234050049,-58.392091540761406
61,-34.58854926863453,-58.387740319449705
62,-34.5825521386676,-58.3991164447933
63,-34.594834509708406,-58.39667226577483
64,-34.585438002973966,-58.394488561517036
65,-34.588850603385815,-58.38767702159123
66,-34.585300309516114,-58.403052960372094
67,-34.59216976863742,-58.41137362291419
68,-34.58438442744294,-58.38960780815735
69,-34.573586136018854,-58.400426652367955
70,-34.58480721936259,-58.40649833388616
71,-34.592612064625946,-58.38938978743445
72,-34.59312140049273,-58.398989658789425
73,-34.587034343322216,-58.40077235691434
74,-34.5725511727615,-58.384642075101844
75,-34.58427338975517,-58.395230864471976
76,-34.59370756177275,-58.399505677078984
77,-34.59592252781769,-58.407479947405676
78,-34.591021808264486,-58.40796608250587
79,-34.5977131904563,-58.39628845951817
80,-34.586907147477596,-58.391614814419405
81,-34.59344831961189,-58.39960567040682
82,-34.59577349175633,-58.41240831064261
83,-34.59283228193165,-58.39614005055697
84,-34.59208172204931,-58.40712579730018
85,-34.57764987811179,-58.388394813825414
86,-34.58842137056599,-58.40811778280943
87,-34.576376930617826,-58.39550804413729
88,-34.5885856363278,-58.385266091880744
89,-34.59615921004125,-58.41445283183486
90,-34.59637955490601,-58.413152600531994
91,-34.59708742087475,-58.41519769967804
92,-34.581365614747355,-58.39167227953438
93,-34.574181664298465,-58.38395835439821
94,-34.57452665207179,-58.38372177937354
95,-34.57649644763322,-58.390607948492026
96,-34.58839845636241,-58.38592050424407
97,-34.588924330404254,-58.39798601254767
98,-34.597098858728614,-58.38962323068848
99,-34.57604170799576,-58.38966670701394
100,-34.57564171357873,-58.39056057589225
101,-34.59911608192241,-58.39307000358766
102,-34.57824105192526,-58.38280875431657
103,-34.59770211217083,-58.40930927494174
104,-34.59622345556855,-58.4101354716195
105,-34.586106619261315,-58.40193607282431
106,-34.59666751104854,-58.409700434010766
107,-34.593404125160895,-58.3912725342152
108,-34.588337677780146,-58.39784962183903
109,-34.586717652792366,-58.399958511790814
110,-34.58993961657202,-58.40038182451597
111,-34.59799459467738,-58.3889681862343
112,-34.593945382074196,-58.40473724143957
113,-34.587880691188325,-58.405439482123754
114,-34.59785511939122,-58.405034919231184
115,-34.589608398661206,-58.39682431617323
116,-34.57810134710718,-58.38281937388463
117,-34.58855326623119,-58.408113569140546
118,-34.596210039224985,-58.38732376717977
119,-34.582556900259746,-58.396601501658346
120,-34.59258181294278,-58.411362040316725
121,-34.584752420491206,-58.4040705268009
122,-34.59729777156209,-58.40358404257888
123,-34.59601855433732,-58.397636735217844
124,-34.59113282505302,-58.40662437955843
125,-34.59101983148994,-58.389380244239774
126,-34.587781934611954,-58.4078378510108
127,-34.582201822892074,-58.393760059190626
128,-34.580839336955734,-58.39373625976175
129,-34.57740373990393,-58.39433922768754
130,-34.58869073713665,-58.403900685539384
131,-34.59037252121384,-58.401055565940474
132,-34.587680024633876,-58.39813761403122
